metadata:
                      - id: I903:16488;509:11672;83:3082
                        name: User
                        type: FRAME
                        layout: layout_GF5B36
                        children:
                          - id: I903:16488;509:11672;83:3083
                            name: Frame 3770
                            type: FRAME
                            layout: layout_Q7R7DZ
                            children:
                              - id: I903:16488;509:11672;83:3084
                                name: Avatar UHC
                                type: FRAME
                                layout: layout_CCJM58
                                fills: Neutrals/White
                                strokes: Gray/400
                                strokeWeight: 1px
                                borderRadius: 100px
                                children:
                                  - id: I903:16488;509:11672;83:3085
                                    name: Text
                                    type: FRAME
                                    layout: layout_HEUOPA
                                    children:
                                      - id: I903:16488;509:11672;83:3086
                                        name: Frame 313
                                        type: FRAME
                                        layout: layout_JKLKHO
                                        children:
                                          - id: I903:16488;509:11672;83:3087
                                            name: Union
                                            type: BOOLEAN_OPERATION
                                            layout: layout_YOVLFL
                                            fills: fill_0JV9AO
                                            children:
                                              - id: I903:16488;509:11672;83:3088
                                                name: Vector
                                                type: IMAGE-SVG
                                                layout: layout_86KGA2
                                                fills: fill_0JV9AO
                                              - id: I903:16488;509:11672;83:3089
                                                name: Vector
                                                type: IMAGE-SVG
                                                layout: layout_COHNCA
                                                fills: fill_0JV9AO
                                  - id: I903:16488;509:11672;83:3090
                                    name: Indicator
                                    type: INSTANCE
                                    layout: layout_0Z9AKC
                                    fills: UHC/Status/Error
                                    borderRadius: 100px
                                    componentId: '23:534'
                                    componentProperties:
                                      - name: Double count#26075:19
                                        value: '10'
                                        type: TEXT
                                      - name: Triple count#26075:38
                                        value: 99+
                                        type: TEXT
                                      - name: Single count#26075:0
                                        value: '1'
                                        type: TEXT
                                      - name: Brand
                                        value: UHC
                                        type: VARIANT
                                      - name: Size
                                        value: small
                                        type: VARIANT
                                      - name: Count
                                        value: single
                                        type: VARIANT
                                    children:
                                      - id: I903:16488;509:11672;83:3090;23706:96941
                                        name: '1'
                                        type: TEXT
                                        layout: layout_N51BM0
                                        text: '1'
                                        textStyle: UHC/Alert/SM
                                        fills: UHC/Neutrals/White
                          - id: I903:16488;509:11672;83:3091
                            name: Frame 160
                            type: FRAME
                            layout: layout_111MCM
                            children:
                              - id: I903:16488;509:11672;83:3092
                                name: Frame 3769
                                type: FRAME
                                layout: layout_QHV86D
                                children:
                                  - id: I903:16488;509:11672;83:3093
                                    name: Frame 312
                                    type: FRAME
                                    layout: layout_ME5GF9
                                    children:
                                      - id: I903:16488;509:11672;83:3094
                                        name: Mr. Smiley
                                        type: TEXT
                                        layout: layout_N51BM0
                                        text: Mr. Smith
                                        textStyle: Desktop/Body/L/Bold
                                        fills: Text Colors/Link
                                      - id: I903:16488;509:11672;83:3095
                                        name: Pricing Analyst
                                        type: TEXT
                                        layout: layout_N51BM0
                                        text: 'Last Updated: 11/02/2025'
                                        textStyle: Desktop/S/Regular
                                        fills: Neutrals/Neutral 56
                                  - id: I903:16488;509:11672;83:3096
                                    name: chevron_right_black_24dp (1)
                                    type: IMAGE-SVG
                                    layout: layout_P3WBL6
                                    fills: fill_I0LDGT
              - id: I903:16488;509:11672;148:2274
                name: Navigation-New
                type: FRAME
                layout: layout_7RMDBW
                fills: fill_I0LDGT
                strokes: stroke_ERKOTJ
                children:
                  - id: I903:16488;509:11672;148:2276
                    name: Text Menu
                    type: INSTANCE
                    layout: layout_KL4SIK
                    componentId: '23:574'
                    componentProperties:
                      - name: Chevron Icon#13528:0
                        value: 'false'
                        type: BOOLEAN
                      - name: States
                        value: Default
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11672;148:2276;13528:58643
                        name: Frame 3709
                        type: FRAME
                        layout: layout_UTQRLB
                        children:
                          - id: I903:16488;509:11672;148:2276;1898:6900
                            name: Menu
                            type: TEXT
                            layout: layout_N51BM0
                            text: Home
                            textStyle: Desktop/Body/L/Bold
                            fills: Text Colors/Body (Neutral 70)
                  - id: I903:16488;509:11672;148:2278
                    name: Text Menu
                    type: INSTANCE
                    layout: layout_KL4SIK
                    strokes: UHC/Primary/UHC Blue
                    strokeWeight: 0px 0px 2px
                    componentId: '23:582'
                    componentProperties:
                      - name: Chevron Icon#13528:0
                        value: 'false'
                        type: BOOLEAN
                      - name: States
                        value: Active
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11672;148:2278;13528:61351
                        name: Frame 3709
                        type: FRAME
                        layout: layout_UTQRLB
                        children:
                          - id: I903:16488;509:11672;148:2278;13528:61352
                            name: Menu
                            type: TEXT
                            layout: layout_N51BM0
                            text: Clients
                            textStyle: Desktop/Body/L/Bold
                            fills: Text Colors/Body (Neutral 70)
                  - id: I903:16488;509:11672;492:17104
                    name: Text Menu
                    type: INSTANCE
                    layout: layout_KL4SIK
                    componentId: '23:578'
                    componentProperties:
                      - name: Chevron Icon#13528:0
                        value: 'false'
                        type: BOOLEAN
                      - name: States
                        value: Text-Menu-New
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11672;492:17104;27819:56437
                        name: Frame 3709
                        type: FRAME
                        layout: layout_UTQRLB
                        children:
                          - id: I903:16488;509:11672;492:17104;27819:56438
                            name: Menu
                            type: TEXT
                            layout: layout_N51BM0
                            text: Products
                            textStyle: Desktop/Body/L/Bold
                            fills: Text Colors/Body (Neutral 70)
                  - id: I903:16488;509:11672;492:17531
                    name: Text Menu
                    type: INSTANCE
                    layout: layout_KL4SIK
                    componentId: '23:578'
                    componentProperties:
                      - name: Chevron Icon#13528:0
                        value: 'false'
                        type: BOOLEAN
                      - name: States
                        value: Text-Menu-New
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11672;492:17531;27819:56437
                        name: Frame 3709
                        type: FRAME
                        layout: layout_UTQRLB
                        children:
                          - id: I903:16488;509:11672;492:17531;27819:56438
                            name: Menu
                            type: TEXT
                            layout: layout_N51BM0
                            text: Pricing
                            textStyle: Desktop/Body/L/Bold
                            fills: Text Colors/Body (Neutral 70)
                  - id: I903:16488;509:11672;148:2277
                    name: Text Menu
                    type: INSTANCE
                    layout: layout_KL4SIK
                    componentId: '23:574'
                    componentProperties:
                      - name: Chevron Icon#13528:0
                        value: 'false'
                        type: BOOLEAN
                      - name: States
                        value: Default
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11672;148:2277;13528:58643
                        name: Frame 3709
                        type: FRAME
                        layout: layout_UTQRLB
                        children:
                          - id: I903:16488;509:11672;148:2277;1898:6900
                            name: Menu
                            type: TEXT
                            layout: layout_N51BM0
                            text: Invoices
                            textStyle: Desktop/Body/L/Bold
                            fills: Text Colors/Body (Neutral 70)
                  - id: I903:16488;509:11672;148:2279
                    name: Text Menu
                    type: INSTANCE
                    layout: layout_KL4SIK
                    componentId: '23:578'
                    componentProperties:
                      - name: Chevron Icon#13528:0
                        value: 'false'
                        type: BOOLEAN
                      - name: States
                        value: Text-Menu-New
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11672;148:2279;27819:56437
                        name: Frame 3709
                        type: FRAME
                        layout: layout_UTQRLB
                        children:
                          - id: I903:16488;509:11672;148:2279;27819:56438
                            name: Menu
                            type: TEXT
                            layout: layout_N51BM0
                            text: Reports
                            textStyle: Desktop/Body/L/Bold
                            fills: Text Colors/Body (Neutral 70)
                  - id: I903:16488;509:11672;148:2280
                    name: Text Menu
                    type: INSTANCE
                    layout: layout_KL4SIK
                    componentId: '23:578'
                    componentProperties:
                      - name: Chevron Icon#13528:0
                        value: 'false'
                        type: BOOLEAN
                      - name: States
                        value: Text-Menu-New
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11672;148:2280;27819:56437
                        name: Frame 3709
                        type: FRAME
                        layout: layout_UTQRLB
                        children:
                          - id: I903:16488;509:11672;148:2280;27819:56438
                            name: Menu
                            type: TEXT
                            layout: layout_N51BM0
                            text: File Center
                            textStyle: Desktop/Body/L/Bold
                            fills: Text Colors/Body (Neutral 70)
          - id: I903:16488;509:11673
            name: Breadcrumbs
            type: FRAME
            layout: layout_DY073R
            fills: fill_I0LDGT
            strokes: stroke_D12GMD
            children:
              - id: I903:16488;509:11674
                name: Breadcrumbs
                type: FRAME
                layout: layout_QRCB9X
                children:
                  - id: I903:16488;509:11675
                    name: Optum
                    type: INSTANCE
                    layout: layout_O7OSAF
                    fills: fill_I0LDGT
                    componentId: '82:725'
                    componentProperties:
                      - name: Current Page
                        value: 'False'
                        type: VARIANT
                      - name: Condensed
                        value: 'False'
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11675;229:2041
                        name: Optum
                        type: INSTANCE
                        layout: layout_KY5P30
                        componentId: '82:540'
                        componentProperties:
                          - name: Icon Left
                            value: 'False'
                            type: VARIANT
                          - name: Icon Right
                            value: 'False'
                            type: VARIANT
                          - name: Small
                            value: 'True'
                            type: VARIANT
                          - name: State
                            value: Base
                            type: VARIANT
                        children:
                          - id: I903:16488;509:11675;229:2041;828:8232
                            name: Link Content
                            type: FRAME
                            layout: layout_JKLKHO
                            children:
                              - id: I903:16488;509:11675;229:2041;828:8233
                                name: Button Label
                                type: TEXT
                                layout: layout_N51BM0
                                text: Home
                                textStyle: style_TA6FXT
                                fills: Text Colors/Link
                              - id: I903:16488;509:11675;229:2041;828:8234
                                name: Underline
                                type: RECTANGLE
                                layout: layout_0NKFBE
                                fills: Text Colors/Headings
                                opacity: 0
                      - id: I903:16488;509:11675;229:2141
                        name: chevron_right
                        type: IMAGE-SVG
                        layout: layout_P3WBL6
                        fills: fill_I0LDGT
                        componentId: '82:531'
                  - id: I903:16488;509:11676
                    name: Optum
                    type: INSTANCE
                    layout: layout_O7OSAF
                    fills: fill_I0LDGT
                    componentId: '82:725'
                    componentProperties:
                      - name: Current Page
                        value: 'False'
                        type: VARIANT
                      - name: Condensed
                        value: 'False'
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11676;229:2041
                        name: Optum
                        type: INSTANCE
                        layout: layout_KY5P30
                        componentId: '82:540'
                        componentProperties:
                          - name: Icon Left
                            value: 'False'
                            type: VARIANT
                          - name: Icon Right
                            value: 'False'
                            type: VARIANT
                          - name: Small
                            value: 'True'
                            type: VARIANT
                          - name: State
                            value: Base
                            type: VARIANT
                        children:
                          - id: I903:16488;509:11676;229:2041;828:8232
                            name: Link Content
                            type: FRAME
                            layout: layout_JKLKHO
                            children:
                              - id: I903:16488;509:11676;229:2041;828:8233
                                name: Button Label
                                type: TEXT
                                layout: layout_N51BM0
                                text: Clients
                                textStyle: style_TA6FXT
                                fills: Text Colors/Link
                              - id: I903:16488;509:11676;229:2041;828:8234
                                name: Underline
                                type: RECTANGLE
                                layout: layout_0NKFBE
                                fills: Text Colors/Headings
                                opacity: 0
                      - id: I903:16488;509:11676;229:2141
                        name: chevron_right
                        type: IMAGE-SVG
                        layout: layout_P3WBL6
                        fills: fill_I0LDGT
                        componentId: '82:531'
                  - id: I903:16488;509:11677
                    name: Optum
                    type: INSTANCE
                    layout: layout_O7OSAF
                    fills: fill_I0LDGT
                    componentId: '82:731'
                    componentProperties:
                      - name: Current Page
                        value: 'True'
                        type: VARIANT
                      - name: Condensed
                        value: 'False'
                        type: VARIANT
                    children:
                      - id: I903:16488;509:11677;229:2079
                        name: Link Button/Optum
                        type: FRAME
                        layout: layout_S4MO2W
                        borderRadius: 4px
                        children:
                          - id: I903:16488;509:11677;229:2080
                            name: Link
                            type: TEXT
                            layout: layout_N51BM0
                            text: Add Client
                            textStyle: Desktop/Body/M/Regular
                            fills: Text Colors/Body (Neutral 70)
      - id: '903:16489'
        name: Content Container
        type: FRAME
        layout: layout_T173PR
        children:
          - id: '903:16490'
            name: Close Container
            type: FRAME
            layout: layout_275U4K
            strokes: stroke_G5SXV0
            children:
              - id: '903:16491'
                name: Title Bar
                type: FRAME
                layout: layout_5GZEXC
                children:
                  - id: '903:16492'
                    name: Title Container
                    type: FRAME
                    layout: layout_Z5TTMI
                    children:
                      - id: '903:16493'
                        name: Title and Icon
                        type: FRAME
                        layout: layout_D6RDYO
                        children:
                          - id: '903:16494'
                            name: Vector
                            type: IMAGE-SVG
                            layout: layout_ORBNW3
                            fills: Text Colors/Link
                          - id: '903:16495'
                            name: Title
                            type: TEXT
                            layout: layout_N51BM0
                            text: Add Client
                            textStyle: Desktop/Heading/M
                            fills: Text Colors/Headings
                  - id: '903:16498'
                    name: Button Group
                    type: FRAME
                    layout: layout_DBWSV6
                    children:
                      - id: '903:16499'
                        name: Button Group
                        type: FRAME
                        layout: layout_DBWSV6
                        children:
                          - id: '903:16500'
                            name: Primary
                            type: INSTANCE
                            layout: layout_0NU8AI
                            fills: Optum/Secondary/Dark Blue
                            borderRadius: 46px
                            componentId: '23:174'
                            componentProperties:
                              - name: Type
                                value: Primary
                                type: VARIANT
                              - name: Icon Left
                                value: 'False'
                                type: VARIANT
                              - name: Icon Right
                                value: 'False'
                                type: VARIANT
                              - name: Small
                                value: 'False'
                                type: VARIANT
                              - name: Dark
                                value: 'False'
                                type: VARIANT
                              - name: State
                                value: Base
                                type: VARIANT
                            children:
                              - id: I903:16500;21:45
                                name: Button label
                                type: TEXT
                                layout: layout_N51BM0
                                text: Save as Draft
                                textStyle: Desktop/Body/L/Bold
                                fills: Optum/Secondary/Warm White
                          - id: '903:16501'
                            name: Primary
                            type: INSTANCE
                            layout: layout_BIDFGZ
                            fills: Neutrals/White
                            strokes: Neutrals/Neutral 80
                            strokeWeight: 1px
                            borderRadius: 46px
                            componentId: '23:204'
                            componentProperties:
                              - name: Type
                                value: Tertiary
                                type: VARIANT
                              - name: Icon Left
                                value: 'False'
                                type: VARIANT
                              - name: Icon Right
                                value: 'False'
                                type: VARIANT
                              - name: Small
                                value: 'False'
                                type: VARIANT
                              - name: Dark
                                value: 'False'
                                type: VARIANT
                              - name: State
                                value: Base
                                type: VARIANT
                            children:
                              - id: I903:16501;516:7488
                                name: Button label
                                type: TEXT
                                layout: layout_N51BM0
                                text: Cancel
                                textStyle: Desktop/Body/L/Bold
                                fills: Neutrals/Neutral 80
          - id: '909:18940'
            name: Stepper
            type: FRAME
            layout: layout_IH4M9U
            children:
              - id: '909:18941'
                name: .stepper parts
                type: INSTANCE
                layout: layout_YVAQZT
                componentId: '903:15550'
                componentProperties:
                  - name: Status label#40106:10
                    value: 'true'
                    type: BOOLEAN
                  - name: Step Number#119:38
                    value: '1'
                    type: TEXT
                  - name: Step name#119:35
                    value: Client Details
                    type: TEXT
                  - name: Type
                    value: Current
                    type: VARIANT
                  - name: Device
                    value: Mobile
                    type: VARIANT
                  - name: Stacked
                    value: 'True'
                    type: VARIANT
                children:
                  - id: I909:18941;39176:1478
                    name: Status
                    type: TEXT
                    layout: layout_N51BM0
                    text: In Progress
                    textStyle: Desktop/S/Regular
                    fills: fill_787B2R
                  - id: I909:18941;39176:1479
                    name: Current event
                    type: FRAME
                    layout: layout_U7W8BQ
                    children:
                      - id: I909:18941;39784:4271
                        name: Frame 22
                        type: FRAME
                        layout: layout_R6DLYJ
                        fills: Brand Primary/100
                        effects: effect_BPGYFP
                        borderRadius: 100px
                        children:
                          - id: I909:18941;39784:4272
                            name: '#'
                            type: TEXT
                            layout: layout_MMYWPC
                            text: '1'
                            textStyle: style_GP9BDM
                            fills: Neutral/0
                  - id: I909:18941;39176:1482
                    name: Label
                    type: TEXT
                    layout: layout_N51BM0
                    text: Client Details
                    textStyle: Mobile/Body/M/Bold
                    fills: Brand Primary/100
              - id: '909:19119'
                name: .spacer line
                type: IMAGE-SVG
                layout: layout_1A5QUJ
              - id: '909:18943'
                name: .stepper parts
                type: INSTANCE
                layout: layout_OOY2AE
                componentId: '903:15551'
                componentProperties:
                  - name: Step Number#119:38
                    value: '#'
                    type: TEXT
                  - name: Status label#40106:10
                    value: 'true'
                    type: BOOLEAN
                  - name: Step name#119:35
                    value: Contract Details
                    type: TEXT
                  - name: Type
                    value: Future
                    type: VARIANT
                  - name: Device
                    value: Mobile
                    type: VARIANT
                  - name: Stacked
                    value: 'True'
                    type: VARIANT
                children:
                  - id: I909:18943;39176:1496
                    name: Status
                    type: TEXT
                    layout: layout_N51BM0
                    text: Incomplete
                    textStyle: Desktop/S/Regular
                    fills: Neutral/80
                  - id: I909:18943;39179:1783
                    name: .base-steps
                    type: INSTANCE
                    layout: layout_QX4Y4Z
                    componentId: '903:15512'
                    componentProperties:
                      - name: State
                        value: Inactive
                        type: VARIANT
                    children:
                      - id: I909:18943;39179:1783;39171:2539
                        name: Inactive
                        type: FRAME
                        layout: layout_UOZCO3
                        fills: fill_I0LDGT
                        children:
                          - id: I909:18943;39179:1783;39171:2540
                            name: oval
                            type: ELLIPSE
                            layout: layout_UOZCO3
                            fills: Neutral/0
                            strokes: Neutral/90
                            strokeWeight: 1px
                          - id: I909:18943;39179:1783;39171:2541
                            name: Step Number
                            type: TEXT
                            layout: layout_14BI8N
                            text: '2'
                            textStyle: Desktop/S/Medium
                            fills: Neutral/90
                  - id: I909:18943;39176:1500
                    name: Label
                    type: TEXT
                    layout: layout_N51BM0
                    text: Contract Details
                    textStyle: Mobile/Body/M/Regular
                    fills: Neutral/90
              - id: '909:19122'
                name: .spacer line
                type: IMAGE-SVG
                layout: layout_1A5QUJ
              - id: '909:18945'
                name: .stepper parts
                type: INSTANCE
                layout: layout_OOY2AE
                componentId: '903:15551'
                componentProperties:
                  - name: Step Number#119:38
                    value: '#'
                    type: TEXT
                  - name: Status label#40106:10
                    value: 'true'
                    type: BOOLEAN
                  - name: Step name#119:35
                    value: Contacts & Access
                    type: TEXT
                  - name: Type
                    value: Future
                    type: VARIANT
                  - name: Device
                    value: Mobile
                    type: VARIANT
                  - name: Stacked
                    value: 'True'
                    type: VARIANT
                children:
                  - id: I909:18945;39176:1496
                    name: Status
                    type: TEXT
                    layout: layout_N51BM0
                    text: Incomplete
                    textStyle: Desktop/S/Regular
                    fills: Neutral/80
                  - id: I909:18945;39179:1783
                    name: .base-steps
                    type: INSTANCE
                    layout: layout_QX4Y4Z
                    componentId: '903:15512'
                    componentProperties:
                      - name: State
                        value: Inactive
                        type: VARIANT
                    children:
                      - id: I909:18945;39179:1783;39171:2539
                        name: Inactive
                        type: FRAME
                        layout: layout_UOZCO3
                        fills: fill_I0LDGT
                        children:
                          - id: I909:18945;39179:1783;39171:2540
                            name: oval
                            type: ELLIPSE
                            layout: layout_UOZCO3
                            fills: Neutral/0
                            strokes: Neutral/90
                            strokeWeight: 1px
                          - id: I909:18945;39179:1783;39171:2541
                            name: Step Number
                            type: TEXT
                            layout: layout_14BI8N
                            text: '3'
                            textStyle: Desktop/S/Medium
                            fills: Neutral/90
                  - id: I909:18945;39176:1500
                    name: Label
                    type: TEXT
                    layout: layout_N51BM0
                    text: Contacts & Access
                    textStyle: Mobile/Body/M/Regular
                    fills: Neutral/90
              - id: '909:19126'
                name: .spacer line
                type: IMAGE-SVG
                layout: layout_1A5QUJ
              - id: '909:18947'
                name: .stepper parts
                type: INSTANCE
                layout: layout_OOY2AE
                componentId: '903:15551'
                componentProperties:
                  - name: Step Number#119:38
                    value: '#'
                    type: TEXT
                  - name: Status label#40106:10
                    value: 'true'
                    type: BOOLEAN
                  - name: Step name#119:35
                    value: Operational Units
                    type: TEXT
                  - name: Type
                    value: Future
                    type: VARIANT
                  - name: Device
                    value: Mobile
                    type: VARIANT
                  - name: Stacked
                    value: 'True'
                    type: VARIANT
                children:
                  - id: I909:18947;39176:1496
                    name: Status
                    type: TEXT
                    layout: layout_N51BM0
                    text: Incomplete
                    textStyle: Desktop/S/Regular
                    fills: Neutral/80
                  - id: I909:18947;39179:1783
                    name: .base-steps
                    type: INSTANCE
